       483., 606., 485., 606., 486., 606., 487., 606., 488., 606., 489.,
       606., 490., 606., 491., 606., 492., 606., 493., 606., 494., 606.,
       495., 606., 496., 606., 497., 606., 498., 606., 499., 606., 500.,
       606., 501., 606., 502., 606., 503., 606., 504., 606., 505., 606.,
       506., 606., 507., 606., 508., 606., 509., 606., 510., 606., 511.,
       606., 512., 606., 513., 606., 514., 606., 515., 606., 516., 606.,
       517., 606., 518., 606., 519., 606., 520., 606., 521., 606., 522.,
       606., 523., 606., 524., 606., 525., 606., 526., 606., 527., 606.,
       528., 606., 529., 606., 530., 606., 531., 606., 532., 606., 533.,
       606., 534., 606., 535., 606., 536., 606., 537., 606., 538., 606.,
       539., 606., 540., 606., 541., 606., 542., 606., 543., 606., 544.,
       606., 545., 606., 546., 606., 547., 606., 549., 606., 550., 606.,
       554., 606., 556., 606., 558., 606., 560., 606., 562., 606., 564.,
       606., 565., 606., 567., 606., 568., 606., 569., 606., 572., 606.,
       576., 606., 578., 606., 634., 606., 638., 606., 639., 606., 641.,
       606., 642., 606., 643., 606., 644., 606., 645., 606., 651., 606.,
       652., 606., 654., 606., 663., 606., 664., 606., 665., 606., 667.,
       606., 668., 606., 669., 606., 670., 606., 671., 606., 672., 606.,
       673., 606., 674., 606., 884., 607., 169., 607., 176., 607., 179.,
       607., 190., 607., 195., 607., 198., 607., 200., 607., 479., 607.,
       480., 607., 481., 607., 482., 607., 483., 607., 485., 607., 486.,
       607., 488., 607., 491., 607., 493., 607., 494., 607., 495., 607.,
       496., 607., 497., 607., 498., 607., 499., 607., 500., 607., 501.,
       607., 502., 607., 503., 607., 504., 607., 505., 607., 506., 607.,
       507., 607., 508., 607., 509., 607., 510., 607., 511., 607., 512.,
       607., 513., 607., 514., 607., 515., 607., 516., 607., 517., 607.,
       518., 607., 519., 607., 520., 607., 521., 607., 522., 607., 523.,
       607., 524., 607., 525., 607., 526., 607., 527., 607., 528., 607.,
       529., 607., 530., 607., 531., 607., 532., 607., 533., 607., 534.,
       607., 535., 607., 536., 607., 537., 607., 538., 607., 539., 607.,
       540., 607., 541., 607., 542., 607., 543., 607., 544., 607., 545.,
       607., 546., 607., 547., 607., 548., 607., 550., 607., 551., 607.,
       552., 607., 554., 607., 555., 607., 556., 607., 559., 607., 569.,
       607., 570., 607., 574., 607., 575., 607., 579., 607., 585., 607.,
       628., 607., 632., 607., 634., 607., 636., 607., 638., 607., 639.,
       607., 640., 607., 641., 607., 642., 607., 643., 607., 644., 607.,
       645., 607., 650., 607., 653., 607., 655., 607., 657., 607., 659.,
       607., 662., 607., 663., 607., 664., 607., 665., 607., 666., 607.,
       667., 607., 668., 607., 669., 607., 670., 607., 671., 607., 672.,
       607., 673., 607., 674., 607., 880., 607., 883., 608., 164., 608.,
       165., 608., 167., 608., 181., 608., 187., 608., 188., 608., 198.,
       608., 200., 608., 202., 608., 204., 608., 205., 608., 477., 608.,
       479., 608., 481., 608., 482., 608., 483., 608., 484., 608., 486.,
       608., 487., 608., 489., 608., 495., 608., 496., 608., 497., 608.,
       498., 608., 499., 608., 500., 608., 501., 608., 502., 608., 503.,
       608., 504., 608., 505., 608., 506., 608., 507., 608., 508., 608.,
       509., 608., 510., 608., 511., 608., 512., 608., 513., 608., 514.,
       608., 515., 608., 516., 608., 517., 608., 518., 608., 519., 608.,
       520., 608., 521., 608., 522., 608., 523., 608., 524., 608., 525.,
       608., 526., 608., 527., 608., 528., 608., 529., 608., 530., 608.,
       531., 608., 532., 608., 533., 608., 534., 608., 535., 608., 536.,
       608., 537., 608., 538., 608., 539., 608., 540., 608., 541., 608.,
       542., 608., 543., 608., 544., 608., 545., 608., 546., 608., 547.,
       608., 548., 608., 549., 608., 550., 608., 551., 608., 552., 608.,
       553., 608., 554., 608., 557., 608., 559., 608., 561., 608., 563.,
       608., 565., 608., 566., 608., 569., 608., 573., 608., 583., 608.,
       632., 608., 634., 608., 636., 608., 637., 608., 638., 608., 639.,
       608., 640., 608., 641., 608., 643., 608., 646., 608., 647., 608.,
       648., 608., 652., 608., 654., 608., 656., 608., 660., 608., 662.,
       608., 664., 608., 665., 608., 666., 608., 667., 608., 668., 608.,
       669., 608., 670., 608., 671., 608., 673., 608., 674., 608., 675.,
       609., 162., 609., 169., 609., 174., 609., 193., 609., 478., 609.,
       479., 609., 480., 609., 481., 609., 482., 609., 483., 609., 484.,
       609., 485., 609., 486., 609., 497., 609., 498., 609., 500., 609.,
       501., 609., 502., 609., 503., 609., 504., 609., 505., 609., 506.,
       609., 507., 609., 508., 609., 509., 609., 510., 609., 511., 609.,
       512., 609., 513., 609., 514., 609., 515., 609., 516., 609., 517.,
       609., 518., 609., 519., 609., 520., 609., 521., 609., 522., 609.,
       523., 609., 524., 609., 525., 609., 526., 609., 527., 609., 528.,
       609., 529., 609., 530., 609., 531., 609., 532., 609., 533., 609.,
       534., 609., 535., 609., 536., 609., 537., 609., 538., 609., 539.,
       609., 540., 609., 541., 609., 542., 609., 543., 609., 544., 609.,
       546., 609., 547., 609., 548., 609., 549., 609., 550., 609., 551.,
       609., 552., 609., 553., 609., 554., 609., 555., 609., 558., 609.,
       562., 609., 569., 609., 573., 609., 580., 609., 581., 609., 634.,
       609., 636., 609., 637., 609., 638., 609., 639., 609., 640., 609.,
       641., 609., 642., 609., 643., 609., 645., 609., 647., 609., 649.,
       609., 653., 609., 659., 609., 661., 609., 662., 609., 663., 609.,
       664., 609., 665., 609., 666., 609., 667., 609., 668., 609., 669.,
       609., 670., 609., 671., 609., 672., 609., 673., 610., 160., 610.,
       164., 610., 172., 610., 173., 610., 176., 610., 179., 610., 187.,
       610., 194., 610., 198., 610., 199., 610., 479., 610., 480., 610.,
       482., 610., 483., 610., 484., 610., 485., 610., 486., 610., 499.,
       610., 500., 610., 501., 610., 502., 610., 503., 610., 504., 610.,
       505., 610., 506., 610., 507., 610., 508., 610., 509., 610., 510.,
       610., 511., 610., 512., 610., 513., 610., 514., 610., 515., 610.,
       516., 610., 517., 610., 518., 610., 519., 610., 520., 610., 521.,
       610., 522., 610., 523., 610., 524., 610., 525., 610., 526., 610.,
       527., 610., 528., 610., 529., 610., 530., 610., 531., 610., 532.,
       610., 533., 610., 534., 610., 535., 610., 536., 610., 537., 610.,
       538., 610., 539., 610., 540., 610., 541., 610., 542., 610., 543.,
       610., 544., 610., 545., 610., 546., 610., 547., 610., 548., 610.,
       549., 610., 551., 610., 552., 610., 553., 610., 554., 610., 555.,
       610., 556., 610., 557., 610., 558., 610., 561., 610., 562., 610.,
       563., 610., 565., 610., 566., 610., 571., 610., 572., 610., 575.,
       610., 625., 610., 630., 610., 632., 610., 634., 610., 636., 610.,
       637., 610., 638., 610., 639., 610., 640., 610., 641., 610., 642.,
       610., 644., 610., 645., 610., 650., 610., 654., 610., 659., 610.,
       660., 610., 662., 610., 663., 610., 664., 610., 665., 610., 666.,
       610., 667., 610., 668., 610., 669., 610., 670., 610., 671., 610.,
       672., 610., 673., 610., 674., 611., 174., 611., 176., 611., 180.,
       611., 186., 611., 198., 611., 204., 611., 476., 611., 480., 611.,
       481., 611., 482., 611., 484., 611., 485., 611., 499., 611., 501.,
       611., 503., 611., 505., 611., 506., 611., 507., 611., 508., 611.,
       509., 611., 510., 611., 511., 611., 512., 611., 513., 611., 514.,
       611., 515., 611., 516., 611., 517., 611., 518., 611., 519., 611.,
       520., 611., 521., 611., 522., 611., 523., 611., 524., 611., 525.,
       611., 526., 611., 527., 611., 528., 611., 529., 611., 530., 611.,
       531., 611., 532., 611., 533., 611., 534., 611., 535., 611., 536.,
       611., 537., 611., 538., 611., 539., 611., 540., 611., 541., 611.,
       542., 611., 543., 611., 544., 611., 545., 611., 546., 611., 547.,
       611., 549., 611., 550., 611., 551., 611., 552., 611., 553., 611.,
       554., 611., 555., 611., 556., 611., 558., 611., 559., 611., 560.,
       611., 563., 611., 566., 611., 567., 611., 572., 611., 574., 611.,
       576., 611., 581., 611., 632., 611., 633., 611., 634., 611., 635.,
       611., 636., 611., 637., 611., 638., 611., 639., 611., 640., 611.,
       641., 611., 643., 611., 645., 611., 651., 611., 655., 611., 658.,
       611., 660., 611., 661., 611., 662., 611., 663., 611., 664., 611.,
       665., 611., 666., 611., 667., 611., 668., 611., 669., 611., 670.,
       611., 671., 611., 672., 611., 673., 612., 165., 612., 167., 612.,
       477., 612., 480., 612., 482., 612., 483., 612., 485., 612., 503.,
       612., 504., 612., 505., 612., 506., 612., 507., 612., 508., 612.,
       509., 612., 510., 612., 511., 612., 512., 612., 513., 612., 514.,
       612., 515., 612., 516., 612., 517., 612., 518., 612., 519., 612.,
       520., 612., 521., 612., 522., 612., 523., 612., 524., 612., 525.,
       612., 526., 612., 527., 612., 528., 612., 529., 612., 530., 612.,
       531., 612., 532., 612., 533., 612., 534., 612., 535., 612., 536.,
       612., 537., 612., 538., 612., 539., 612., 540., 612., 541., 612.,
       542., 612., 543., 612., 544., 612., 545., 612., 546., 612., 547.,
       612., 548., 612., 549., 612., 550., 612., 552., 612., 553., 612.,
       554., 612., 555., 612., 556., 612., 557., 612., 558., 612., 559.,
       612., 565., 612., 567., 612., 578., 612., 631., 612., 632., 612.,
       633., 612., 634., 612., 635., 612., 636., 612., 637., 612., 638.,
       612., 639., 612., 640., 612., 641., 612., 643., 612., 644., 612.,
       645., 612., 652., 612., 659., 612., 660., 612., 661., 612., 662.,
       612., 663., 612., 664., 612., 665., 612., 666., 612., 667., 612.,
       668., 612., 669., 612., 670., 612., 672., 612., 673., 613., 151.,
       613., 176., 613., 476., 613., 478., 613., 480., 613., 481., 613.,
       483., 613., 484., 613., 504., 613., 506., 613., 507., 613., 508.,
       613., 509., 613., 510., 613., 511., 613., 512., 613., 513., 613.,
       514., 613., 515., 613., 516., 613., 517., 613., 518., 613., 519.,
       613., 520., 613., 521., 613., 522., 613., 523., 613., 524., 613.,
       525., 613., 526., 613., 527., 613., 528., 613., 529., 613., 530.,
       613., 531., 613., 532., 613., 533., 613., 534., 613., 535., 613.,
       536., 613., 537., 613., 538., 613., 539., 613., 540., 613., 541.,
       613., 542., 613., 543., 613., 544., 613., 545., 613., 546., 613.,
       547., 613., 548., 613., 549., 613., 550., 613., 551., 613., 552.,
       613., 553., 613., 554., 613., 555., 613., 556., 613., 557., 613.,
       558., 613., 559., 613., 560., 613., 561., 613., 563., 613., 566.,
       613., 568., 613., 577., 613., 629., 613., 631., 613., 633., 613.,
       634., 613., 635., 613., 636., 613., 637., 613., 638., 613., 639.,
       613., 640., 613., 641., 613., 642., 613., 645., 613., 647., 613.,
       652., 613., 654., 613., 657., 613., 659., 613., 660., 613., 662.,
       613., 663., 613., 664., 613., 665., 613., 666., 613., 667., 613.,
       668., 613., 669., 613., 670., 613., 672., 614., 163., 614., 177.,
       614., 479., 614., 480., 614., 481., 614., 482., 614., 483., 614.,
       484., 614., 485., 614., 507., 614., 508., 614., 509., 614., 510.,
       614., 511., 614., 512., 614., 513., 614., 514., 614., 515., 614.,
       516., 614., 517., 614., 518., 614., 519., 614., 520., 614., 521.,
       614., 522., 614., 523., 614., 524., 614., 525., 614., 526., 614.,
       527., 614., 528., 614., 529., 614., 530., 614., 531., 614., 532.,
       614., 533., 614., 534., 614., 535., 614., 536., 614., 537., 614.,
       538., 614., 539., 614., 540., 614., 541., 614., 542., 614., 543.,
       614., 544., 614., 545., 614., 546., 614., 547., 614., 548., 614.,
       549., 614., 550., 614., 551., 614., 552., 614., 553., 614., 554.,
       614., 555., 614., 556., 614., 557., 614., 558., 614., 559., 614.,
       561., 614., 562., 614., 564., 614., 569., 614., 631., 614., 632.,
       614., 633., 614., 634., 614., 635., 614., 636., 614., 637., 614.,
       638., 614., 639., 614., 640., 614., 641., 614., 642., 614., 643.,
       614., 648., 614., 657., 614., 660., 614., 661., 614., 662., 614.,
       663., 614., 664., 614., 665., 614., 666., 614., 667., 614., 668.,
       614., 669., 614., 670., 614., 671., 614., 672., 615., 155., 615.,
       172., 615., 174., 615., 482., 615., 483., 615., 506., 615., 508.,
       615., 509., 615., 510., 615., 512., 615., 513., 615., 514., 615.,
       515., 615., 516., 615., 517., 615., 518., 615., 519., 615., 520.,
       615., 521., 615., 522., 615., 523., 615., 524., 615., 525., 615.,
       526., 615., 527., 615., 528., 615., 529., 615., 530., 615., 531.,
       615., 532., 615., 533., 615., 534., 615., 535., 615., 536., 615.,
       537., 615., 538., 615., 539., 615., 540., 615., 541., 615., 542.,
       615., 543., 615., 544., 615., 545., 615., 546., 615., 547., 615.,
       548., 615., 549., 615., 550., 615., 551., 615., 552., 615., 553.,
       615., 554., 615., 555., 615., 556., 615., 557., 615., 558., 615.,
       559., 615., 560., 615., 561., 615., 562., 615., 563., 615., 564.,
       615., 565., 615., 566., 615., 567., 615., 568., 615., 569., 615.,
       571., 615., 574., 615., 629., 615., 632., 615., 633., 615., 634.,
       615., 635., 615., 636., 615., 637., 615., 638., 615., 639., 615.,
       640., 615., 642., 615., 643., 615., 644., 615., 645., 615., 649.,
       615., 650., 615., 653., 615., 656., 615., 657., 615., 658., 615.,
       659., 615., 660., 615., 661., 615., 662., 615., 663., 615., 664.,
       615., 665., 615., 666., 615., 667., 615., 668., 615., 671., 615.,
       672., 615., 673., 616., 168., 616., 171., 616., 478., 616., 485.,
       616., 510., 616., 511., 616., 512., 616., 513., 616., 514., 616.,
       515., 616., 516., 616., 517., 616., 518., 616., 519., 616., 520.,
       616., 521., 616., 522., 616., 523., 616., 524., 616., 525., 616.,
       526., 616., 527., 616., 528., 616., 529., 616., 530., 616., 531.,
       616., 532., 616., 533., 616., 534., 616., 535., 616., 536., 616.,
       537., 616., 538., 616., 539., 616., 540., 616., 541., 616., 542.,
       616., 543., 616., 544., 616., 545., 616., 546., 616., 547., 616.,
       548., 616., 549., 616., 550., 616., 551., 616., 552., 616., 553.,
       616., 554., 616., 555., 616., 556., 616., 557., 616., 558., 616.,
       559., 616., 560., 616., 561., 616., 562., 616., 563., 616., 564.,
       616., 565., 616., 566., 616., 567., 616., 568., 616., 569., 616.,
       571., 616., 573., 616., 575., 616., 577., 616., 578., 616., 626.,
       616., 629., 616., 631., 616., 632., 616., 633., 616., 634., 616.,
       635., 616., 636., 616., 637., 616., 639., 616., 641., 616., 643.,
       616., 644., 616., 646., 616., 647., 616., 649., 616., 651., 616.,
       655., 616., 657., 616., 659., 616., 660., 616., 661., 616., 662.,
       616., 663., 616., 664., 616., 665., 616., 667., 616., 668., 616.,
       669., 616., 670., 616., 671., 617., 479., 617., 480., 617., 507.,
       617., 508., 617., 511., 617., 512., 617., 513., 617., 514., 617.,
       516., 617., 517., 617., 518., 617., 519., 617., 520., 617., 521.,
       617., 522., 617., 523., 617., 524., 617., 525., 617., 526., 617.,
       527., 617., 528., 617., 529., 617., 530., 617., 531., 617., 532.,
       617., 533., 617., 534., 617., 535., 617., 536., 617., 537., 617.,
       538., 617., 539., 617., 540., 617., 541., 617., 542., 617., 543.,
       617., 544., 617., 545., 617., 546., 617., 547., 617., 548., 617.,
       549., 617., 550., 617., 551., 617., 552., 617., 553., 617., 554.,
       617., 555., 617., 556., 617., 557., 617., 558., 617., 559., 617.,
       560., 617., 561., 617., 562., 617., 564., 617., 565., 617., 566.,
       617., 567., 617., 568., 617., 569., 617., 571., 617., 573., 617.,
       576., 617., 578., 617., 580., 617., 626., 617., 630., 617., 631.,
       617., 633., 617., 634., 617., 635., 617., 636., 617., 637., 617.,
       638., 617., 639., 617., 640., 617., 641., 617., 642., 617., 644.,
       617., 645., 617., 648., 617., 653., 617., 654., 617., 656., 617.,
       659., 617., 660., 617., 661., 617., 662., 617., 663., 617., 666.,
       617., 667., 617., 668., 617., 669., 617., 671., 617., 674., 618.,
       480., 618., 509., 618., 510., 618., 512., 618., 513., 618., 515.,
       618., 517., 618., 518., 618., 519., 618., 520., 618., 521., 618.,
       522., 618., 523., 618., 524., 618., 525., 618., 526., 618., 527.,
       618., 528., 618., 529., 618., 530., 618., 531., 618., 532., 618.,
       533., 618., 534., 618., 535., 618., 536., 618., 537., 618., 538.,
       618., 539., 618., 540., 618., 541., 618., 542., 618., 543., 618.,
       544., 618., 545., 618., 546., 618., 547., 618., 548., 618., 549.,
       618., 550., 618., 551., 618., 552., 618., 553., 618., 554., 618.,
       555., 618., 556., 618., 557., 618., 558., 618., 559., 618., 560.,
       618., 561., 618., 562., 618., 563., 618., 564., 618., 565., 618.,
       566., 618., 567., 618., 568., 618., 569., 618., 570., 618., 572.,
       618., 574., 618., 576., 618., 578., 618., 583., 618., 584., 618.,
       628., 618., 630., 618., 632., 618., 633., 618., 634., 618., 635.,
       618., 636., 618., 637., 618., 638., 618., 639., 618., 640., 618.,
       641., 618., 642., 618., 643., 618., 644., 618., 646., 618., 649.,
       618., 654., 618., 656., 618., 658., 618., 660., 618., 661., 618.,
       662., 618., 663., 618., 664., 618., 665., 618., 666., 618., 667.,
       618., 668., 618., 671., 619., 509., 619., 511., 619., 514., 619.,
       516., 619., 517., 619., 518., 619., 519., 619., 520., 619., 521.,
       619., 522., 619., 523., 619., 524., 619., 525., 619., 526., 619.,
       527., 619., 528., 619., 529., 619., 530., 619., 531., 619., 532.,
       619., 533., 619., 534., 619., 535., 619., 536., 619., 537., 619.,
       538., 619., 539., 619., 540., 619., 541., 619., 542., 619., 543.,
       619., 544., 619., 545., 619., 546., 619., 547., 619., 548., 619.,
       549., 619., 550., 619., 551., 619., 552., 619., 553., 619., 554.,
       619., 555., 619., 556., 619., 557., 619., 558., 619., 559., 619.,
       560., 619., 561., 619., 562., 619., 563., 619., 564., 619., 565.,
       619., 566., 619., 567., 619., 568., 619., 569., 619., 570., 619.,
       571., 619., 572., 619., 574., 619., 579., 619., 581., 619., 583.,
       619., 584., 619., 629., 619., 630., 619., 631., 619., 632., 619.,
       633., 619., 634., 619., 635., 619., 636., 619., 637., 619., 638.,
       619., 646., 619., 647., 619., 650., 619., 651., 619., 656., 619.,
       657., 619., 658., 619., 659., 619., 660., 619., 661., 619., 662.,
       619., 665., 619., 667., 619., 668., 619., 670., 620., 480., 620.,
       511., 620., 513., 620., 516., 620., 519., 620., 521., 620., 522.,
       620., 523., 620., 524., 620., 525., 620., 526., 620., 527., 620.,
       528., 620., 529., 620., 530., 620., 531., 620., 532., 620., 533.,
       620., 534., 620., 535., 620., 536., 620., 537., 620., 538., 620.,
       539., 620., 540., 620., 541., 620., 542., 620., 543., 620., 544.,
       620., 545., 620., 546., 620., 547., 620., 548., 620., 549., 620.,
       550., 620., 551., 620., 552., 620., 553., 620., 554., 620., 555.,
       620., 556., 620., 557., 620., 558., 620., 559., 620., 560., 620.,
       561., 620., 562., 620., 563., 620., 564., 620., 565., 620., 566.,
       620., 567., 620., 568., 620., 569., 620., 570., 620., 571., 620.,
       572., 620., 573., 620., 574., 620., 575., 620., 576., 620., 579.,
       620., 581., 620., 584., 620., 585., 620., 596., 620., 627., 620.,
       629., 620., 631., 620., 632., 620., 633., 620., 634., 620., 635.,
       620., 636., 620., 637., 620., 638., 620., 639., 620., 643., 620.,
       647., 620., 648., 620., 653., 620., 654., 620., 657., 620., 659.,
       620., 660., 620., 661., 620., 662., 620., 667., 620., 669., 620.,
       670., 621., 479., 621., 518., 621., 520., 621., 522., 621., 523.,
       621., 524., 621., 525., 621., 526., 621., 527., 621., 528., 621.,
       529., 621., 530., 621., 531., 621., 532., 621., 533., 621., 534.,
       621., 535., 621., 536., 621., 537., 621., 538., 621., 539., 621.,
       540., 621., 541., 621., 542., 621., 543., 621., 544., 621., 545.,
       621., 546., 621., 547., 621., 548., 621., 549., 621., 550., 621.,
       551., 621., 552., 621., 553., 621., 554., 621., 555., 621., 556.,
       621., 557., 621., 558., 621., 559., 621., 560., 621., 561., 621.,
       562., 621., 563., 621., 564., 621., 565., 621., 566., 621., 567.,
       621., 568., 621., 569., 621., 570., 621., 571., 621., 572., 621.,
       573., 621., 574., 621., 575., 621., 577., 621., 578., 621., 579.,
       621., 580., 621., 581., 621., 582., 621., 598., 621., 628., 621.,
       629., 621., 630., 621., 631., 621., 632., 621., 633., 621., 634.,
       621., 635., 621., 636., 621., 637., 621., 639., 621., 640., 621.,
       641., 621., 642., 621., 644., 621., 645., 621., 647., 621., 648.,
       621., 649., 621., 652., 621., 656., 621., 657., 621., 658., 621.,
       659., 621., 660., 621., 661., 621., 662., 621., 664., 621., 665.,
       621., 666., 621., 667., 621., 668., 621., 669., 621., 670., 621.,
       671., 622., 524., 622., 525., 622., 526., 622., 527., 622., 528.,
       622., 529., 622., 530., 622., 531., 622., 532., 622., 533., 622.,
       534., 622., 535., 622., 536., 622., 537., 622., 538., 622., 539.,
       622., 540., 622., 541., 622., 542., 622., 543., 622., 544., 622.,
       545., 622., 546., 622., 547., 622., 548., 622., 549., 622., 550.,
       622., 551., 622., 552., 622., 553., 622., 554., 622., 555., 622.,
       556., 622., 557., 622., 558., 622., 559., 622., 560., 622., 561.,
       622., 562., 622., 563., 622., 564., 622., 565., 622., 566., 622.,
       567., 622., 568., 622., 569., 622., 570., 622., 571., 622., 572.,
       622., 573., 622., 575., 622., 576., 622., 577., 622., 578., 622.,
       579., 622., 580., 622., 581., 622., 582., 622., 584., 622., 586.,
       622., 588., 622., 590., 622., 592., 622., 594., 622., 596., 622.,
       626., 622., 627., 622., 628., 622., 629., 622., 630., 622., 631.,
       622., 632., 622., 633., 622., 634., 622., 635., 622., 636., 622.,
       637., 622., 639., 622., 641., 622., 642., 622., 643., 622., 644.,
       622., 648., 622., 650., 622., 656., 622., 657., 622., 658., 622.,
       659., 622., 660., 622., 661., 622., 662., 622., 665., 622., 666.,
       622., 667., 622., 668., 622., 672., 622., 674., 623., 526., 623.,
       527., 623., 528., 623., 529., 623., 530., 623., 531., 623., 532.,
       623., 533., 623., 534., 623., 535., 623., 536., 623., 537., 623.,
       538., 623., 539., 623., 540., 623., 541., 623., 542., 623., 543.,
       623., 544., 623., 545., 623., 546., 623., 547., 623., 548., 623.,
       549., 623., 550., 623., 551., 623., 552., 623., 553., 623., 554.,
       623., 555., 623., 556., 623., 557., 623., 558., 623., 559., 623.,
       560., 623., 561., 623., 562., 623., 563., 623., 564., 623., 565.,
       623., 566., 623., 567., 623., 568., 623., 569., 623., 570., 623.,
       571., 623., 572., 623., 573., 623., 574., 623., 575., 623., 576.,
       623., 578., 623., 579., 623., 580., 623., 582., 623., 584., 623.,
       585., 623., 586., 623., 587., 623., 588., 623., 590., 623., 592.,
       623., 597., 623., 599., 623., 620., 623., 621., 623., 625., 623.,
       628., 623., 629., 623., 630., 623., 631., 623., 633., 623., 634.,
       623., 635., 623., 636., 623., 637., 623., 642., 623., 644., 623.,
       646., 623., 650., 623., 652., 623., 653., 623., 654., 623., 656.,
       623., 657., 623., 658., 623., 659., 623., 661., 623., 663., 623.,
       664., 623., 665., 623., 667., 623., 673., 624., 527., 624., 529.,
       624., 530., 624., 531., 624., 532., 624., 533., 624., 534., 624.,
       535., 624., 536., 624., 537., 624., 538., 624., 539., 624., 540.,
       624., 541., 624., 542., 624., 543., 624., 544., 624., 545., 624.,
       546., 624., 547., 624., 548., 624., 549., 624., 550., 624., 551.,
       624., 552., 624., 553., 624., 554., 624., 555., 624., 556., 624.,
       557., 624., 558., 624., 559., 624., 560., 624., 561., 624., 562.,
       624., 563., 624., 564., 624., 565., 624., 566., 624., 567., 624.,
       568., 624., 569., 624., 570., 624., 571., 624., 572., 624., 573.,
       624., 574., 624., 575., 624., 576., 624., 577., 624., 578., 624.,
       579., 624., 580., 624., 581., 624., 582., 624., 584., 624., 586.,
       624., 588., 624., 590., 624., 593., 624., 599., 624., 618., 624.,
       621., 624., 623., 624., 624., 624., 627., 624., 628., 624., 629.,
       624., 630., 624., 631., 624., 632., 624., 633., 624., 634., 624.,
       635., 624., 636., 624., 637., 624., 640., 624., 641., 624., 646.,
       624., 647., 624., 649., 624., 651., 624., 656., 624., 657., 624.,
       659., 624., 660., 624., 661., 624., 662., 624., 666., 624., 667.,
       624., 669., 624., 670., 625., 476., 625., 527., 625., 528., 625.,
       529., 625., 530., 625., 531., 625., 532., 625., 533., 625., 534.,
       625., 535., 625., 536., 625., 537., 625., 538., 625., 539., 625.,
       540., 625., 541., 625., 542., 625., 543., 625., 544., 625., 545.,
       625., 546., 625., 547., 625., 548., 625., 549., 625., 550., 625.,
       551., 625., 552., 625., 553., 625., 554., 625., 555., 625., 556.,
       625., 557., 625., 558., 625., 559., 625., 560., 625., 561., 625.,
       562., 625., 563., 625., 564., 625., 565., 625., 566., 625., 567.,
       625., 568., 625., 569., 625., 570., 625., 571., 625., 572., 625.,
       573., 625., 574., 625., 575., 625., 576., 625., 577., 625., 578.,
       625., 579., 625., 580., 625., 581., 625., 582., 625., 583., 625.,
       584., 625., 585., 625., 586., 625., 587., 625., 588., 625., 589.,
       625., 591., 625., 595., 625., 623., 625., 626., 625., 628., 625.,
       629., 625., 630., 625., 631., 625., 632., 625., 633., 625., 634.,
       625., 635., 625., 636., 625., 637., 625., 639., 625., 644., 625.,
       647., 625., 652., 625., 656., 625., 658., 625., 659., 625., 661.,
       625., 663., 625., 664., 625., 665., 625., 666., 625., 667., 625.,
       668., 625., 669., 625., 671., 625., 672., 625., 675., 626., 530.,
       626., 531., 626., 532., 626., 533., 626., 534., 626., 535., 626.,
       536., 626., 537., 626., 538., 626., 539., 626., 540., 626., 541.,
       626., 542., 626., 543., 626., 544., 626., 545., 626., 546., 626.,
       547., 626., 548., 626., 549., 626., 550., 626., 551., 626., 552.,
       626., 553., 626., 554., 626., 555., 626., 556., 626., 557., 626.,
       558., 626., 559., 626., 560., 626., 561., 626., 562., 626., 563.,
       626., 564., 626., 565., 626., 566., 626., 567., 626., 568., 626.,
       569., 626., 570., 626., 571., 626., 572., 626., 573., 626., 574.,
       626., 575., 626., 576., 626., 577., 626., 578., 626., 579., 626.,
       580., 626., 581., 626., 582., 626., 583., 626., 584., 626., 585.,
       626., 586., 626., 587., 626., 589., 626., 591., 626., 593., 626.,
       619., 626., 621., 626., 622., 626., 623., 626., 625., 626., 626.,
       626., 628., 626., 629., 626., 630., 626., 631., 626., 632., 626.,
       633., 626., 634., 626., 637., 626., 638., 626., 639., 626., 640.,
       626., 648., 626., 654., 626., 656., 626., 657., 626., 658., 626.,
       659., 626., 660., 626., 663., 626., 664., 626., 665., 626., 667.,
       626., 668., 626., 669., 626., 670., 626., 674., 626., 675., 626.,
       676., 627., 476., 627., 531., 627., 534., 627., 535., 627., 536.,
       627., 537., 627., 538., 627., 539., 627., 540., 627., 541., 627.,
       542., 627., 543., 627., 544., 627., 545., 627., 546., 627., 547.,
       627., 548., 627., 549., 627., 550., 627., 551., 627., 552., 627.,
       553., 627., 554., 627., 555., 627., 556., 627., 557., 627., 558.,
       627., 559., 627., 560., 627., 561., 627., 562., 627., 563., 627.,
       564., 627., 565., 627., 566., 627., 567., 627., 568., 627., 569.,
       627., 570., 627., 571., 627., 572., 627., 573., 627., 574., 627.,
       575., 627., 576., 627., 577., 627., 578., 627., 579., 627., 580.,
       627., 581., 627., 582., 627., 583., 627., 584., 627., 585., 627.,
       586., 627., 587., 627., 589., 627., 591., 627., 593., 627., 595.,
       627., 596., 627., 597., 627., 598., 627., 622., 627., 624., 627.,
       626., 627., 629., 627., 630., 627., 631., 627., 632., 627., 633.,
       627., 634., 627., 635., 627., 636., 627., 639., 627., 641., 627.,
       646., 627., 647., 627., 649., 627., 655., 627., 657., 627., 658.,
       627., 661., 627., 662., 627., 667., 627., 668., 627., 669., 627.,
       670., 627., 671., 627., 672., 627., 673., 627., 674., 627., 675.,
       627., 676., 628., 533., 628., 534., 628., 535., 628., 536., 628.,
       537., 628., 538., 628., 539., 628., 540., 628., 541., 628., 542.,
       628., 543., 628., 544., 628., 545., 628., 546., 628., 547., 628.,
